AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Label
-0.00944519043,0.2326049805,-0.9871063232,-0.1163846627,-0.08137022704,0.06434543431,Sitting
-0.04499816895,0.2678833008,-1.026489258,-0.09394806623,-0.2628193796,0.1777553558,Sitting
-0.0877532959,0.2251586914,-0.965423584,0.07371336967,-0.07308672369,-0.115138039,Sitting
-0.06552124023,0.1715393066,-0.9817047119,0.07371336967,-0.07308672369,-0.115138039,Sitting
-0.06986999512,0.197845459,-0.96824646,-0.009933857247,0.066493541,-0.1075456366,Sitting
-0.0690612793,0.224609375,-0.9730377197,-0.009933857247,0.066493541,-0.1075456366,Sitting
-0.08459472656,0.2383880615,-0.9822540283,0.04996329919,-0.1038696766,-0.1371727735,Sitting
-0.07257080078,0.1996002197,-0.983001709,-0.007150587626,0.05213830248,0.01734490134,Sitting
-0.06359863281,0.246887207,-0.9850769043,-0.007150587626,0.05213830248,0.01734490134,Sitting
-0.07438659668,0.2112121582,-0.9858856201,-0.001988315955,-0.02067465149,-0.0234347526,Sitting
-0.06932067871,0.2129669189,-0.9849395752,-0.001988315955,-0.02067465149,-0.0234347526,Sitting
-0.06060791016,0.2138366699,-0.982635498,-0.002516154665,0.01911297441,-0.04446040839,Sitting
-0.08869934082,0.1896972656,-0.9851074219,0.0171081461,0.5346381068,-0.00595749123,Sitting
-0.05812072754,0.2154846191,-0.9838409424,0.0171081461,0.5346381068,-0.00595749123,Sitting
-0.05726623535,0.2087249756,-0.992477417,-0.01004863903,0.1005058363,0.0006040049484,Sitting
-0.05662536621,0.2119903564,-0.9856719971,-0.01004863903,0.1005058363,0.0006040049484,Sitting
-0.06202697754,0.2089385986,-0.9779663086,-0.01133627817,0.01398745459,-0.01142336335,Sitting
-0.05535888672,0.2065734863,-0.9839019775,-0.002041579224,0.02095348574,-0.0124108633,Sitting
-0.05718994141,0.2119445801,-0.9855651855,-0.002041579224,0.02095348574,-0.0124108633,Sitting
-0.05131530762,0.2076721191,-0.9885253906,-0.005148422904,0.00615243474,-0.01245374046,Sitting
-0.05218505859,0.2113647461,-0.9856414795,-0.005148422904,0.00615243474,-0.01245374046,Sitting
-0.0739440918,0.2257537842,-0.9862518311,-0.006326871924,0.02211941779,-0.007181213703,Sitting
-0.09579467773,0.221496582,-0.9636077881,-0.05775757134,0.6166434884,-0.03395370394,Sitting
0.08610534668,0.182800293,-1.054382324,-0.05775757134,0.6166434884,-0.03395370394,Sitting
-0.07328796387,0.2206115723,-0.9363708496,-0.000193611806,-0.6741640568,-0.02185789496,Sitting
-0.02407836914,0.215057373,-0.9843444824,-0.000193611806,-0.6741640568,-0.02185789496,Sitting
-0.0435333252,0.2118225098,-0.9990539551,0.02825720422,-0.02386671677,0.01180526055,Sitting
-0.03198242188,0.2318725586,-0.9776916504,-0.009759685956,-0.05516178906,-0.01696646586,Sitting
-0.03965759277,0.2055969238,-0.9964752197,-0.009759685956,-0.05516178906,-0.01696646586,Sitting
-0.02575683594,0.2110900879,-0.9875793457,-0.009028648958,0.04439276457,-0.009682188742,Sitting
-0.0234375,0.2075500488,-0.9854278564,-0.009028648958,0.04439276457,-0.009682188742,Sitting
-0.03317260742,0.2147674561,-0.9876708984,-0.005795038305,0.02136041597,0.003030410968,Sitting
-0.03688049316,0.2061157227,-0.9828948975,-0.006413957104,0.006967894733,-0.006893326063,Sitting
-0.03048706055,0.2093505859,-0.9869689941,-0.006413957104,0.006967894733,-0.006893326063,Sitting
-0.03047180176,0.2102661133,-0.9853057861,-0.006396380253,0.004346278962,-0.005196093582,Sitting
-0.02983093262,0.2103881836,-0.9878082275,-0.006396380253,0.004346278962,-0.005196093582,Sitting
-0.03227233887,0.2086486816,-0.9848480225,-0.006254167296,0.007954861969,-0.004049602896,Sitting
-0.03105163574,0.2098999023,-0.9875488281,-0.006332730874,0.001110538142,-0.004697549623,Sitting
-0.02998352051,0.2122192383,-0.9865112305,-0.006332730874,0.001110538142,-0.004697549623,Sitting
-0.03089904785,0.2084655762,-0.9856109619,-0.01238929201,0.003979295492,-0.008403871208,Sitting
-0.03231811523,0.2109680176,-0.9852294922,-0.01238929201,0.003979295492,-0.008403871208,Sitting
-0.02705383301,0.2112121582,-0.9874420166,-0.005470931996,0.02370506339,-0.01003559027,Sitting
-0.03157043457,0.2087097168,-0.9848022461,-0.0088747181,0.01716860011,-0.009374859743,Sitting
-0.02536010742,0.2093200684,-0.9883728027,-0.0088747181,0.01716860011,-0.009374859743,Sitting
-0.02647399902,0.2097015381,-0.9851226807,-0.009692042135,-0.03876124322,-0.001904426492,Sitting
-0.03330993652,0.2028045654,-0.9820404053,-0.009692042135,-0.03876124322,-0.001904426492,Sitting
-0.05012512207,0.224029541,-0.9789123535,0.002866360359,-0.07727241516,-0.0008692557458,Sitting
-0.02331542969,0.206237793,-0.9978790283,-0.00215769303,0.02558205836,0.01329023857,Sitting
-0.05863952637,0.2185668945,-0.9769744873,-0.00215769303,0.02558205836,0.01329023857,Sitting
-0.01599121094,0.2094573975,-0.9883728027,-0.003676493885,0.07762661576,-0.02466060594,Sitting
-0.03028869629,0.2120819092,-0.9866333008,-0.003676493885,0.07762661576,-0.02466060594,Sitting
-0.05090332031,0.2162017822,-0.9757843018,-0.01644155756,0.006740460638,-0.02178785391,Sitting
0.0160369873,0.1596984863,-0.9882049561,0.008529571816,0.08470290154,-0.02566408366,Sitting
-0.08099365234,0.2247161865,-0.9728851318,0.008529571816,0.08470290154,-0.02566408366,Sitting
-0.03703308105,0.2258148193,-0.9941101074,-0.02457644977,0.1420615315,0.01163615007,Sitting
0.02769470215,0.2057800293,-1.044204712,-0.02457644977,0.1420615315,0.01163615007,Sitting
-0.09381103516,0.2199401855,-0.967300415,-0.02636902221,-0.3709011078,0.01661359705,Sitting
-0.01579284668,0.1992492676,-0.9968414307,-0.02626489289,0.009471265599,-0.01316453796,Sitting
-0.06504821777,0.2246398926,-0.9742889404,-0.02626489289,0.009471265599,-0.01316453796,Sitting
-0.02978515625,0.2059783936,-1.008148193,-0.04939897358,-0.1256466061,-0.01164440531,Sitting
-0.06593322754,0.2148895264,-0.9666748047,-0.04939897358,-0.1256466061,-0.01164440531,Sitting
-0.01094055176,0.2080535889,-0.9937133789,-0.04176688939,0.1971934885,-0.04248993471,Sitting
-0.03271484375,0.2200012207,-0.9796905518,-0.04176688939,0.1971934885,-0.04248993471,Sitting
0.0241394043,0.1792144775,-0.9994812012,-0.03567144647,0.2777711749,-0.05331941321,Sitting
-0.02488708496,0.2357788086,-0.9872131348,-0.02081420086,0.3129589856,-0.05871444568,Sitting
0.01327514648,0.2117462158,-0.9907226563,-0.02081420086,0.3129589856,-0.05871444568,Sitting
0.0493927002,0.2074432373,-0.9829101563,-0.01728551276,0.1509679407,-0.1142746434,Sitting
0.03758239746,0.2265777588,-0.9741363525,-0.01728551276,0.1509679407,-0.1142746434,Sitting
0.04000854492,0.2192993164,-0.9825439453,-0.01798166335,0.1450903416,-0.05918608978,Sitting
0.03913879395,0.2225494385,-0.985458374,-0.01555312704,0.06439577043,-0.07745537907,Sitting
0.04763793945,0.2184906006,-0.9849243164,-0.01555312704,0.06439577043,-0.07745537907,Sitting
0.05833435059,0.2256622314,-0.9829559326,-0.01674169488,0.1365045756,-0.06723443419,Sitting
0.07183837891,0.221496582,-0.9839935303,-0.01674169488,0.1365045756,-0.06723443419,Sitting
0.07641601563,0.2207489014,-0.9796295166,-0.01016661711,0.06061141565,-0.03724963218,Sitting
0.06832885742,0.2268676758,-0.9788665771,-0.001678856788,-0.01866210066,-0.01297838241,Sitting
0.07014465332,0.2249298096,-0.9878845215,-0.001678856788,-0.01866210066,-0.01297838241,Sitting
0.06114196777,0.2235107422,-0.9772186279,-0.008454204537,-0.006486129016,-0.01405616384,Sitting
0.06597900391,0.2250213623,-0.9788665771,-0.008454204537,-0.006486129016,-0.01405616384,Sitting
0.07511901855,0.2266693115,-0.9804077148,-0.0115328189,0.01122256089,-0.01472035609,Sitting
0.05993652344,0.2255401611,-0.9767913818,-0.004629905336,0.01701120846,-0.005551625509,Sitting
0.06881713867,0.2217102051,-0.9811706543,-0.004629905336,0.01701120846,-0.005551625509,Sitting
0.06723022461,0.2195739746,-0.9902954102,0.007155114785,-0.08746353537,-0.01180206425,Sitting
0.0528717041,0.2235412598,-0.9816894531,0.007155114785,-0.08746353537,-0.01180206425,Sitting
0.03715515137,0.2288665771,-0.9819793701,0.02080248296,-0.2417577654,-0.01009471249,Sitting
0.04223632813,0.2094421387,-0.9928741455,0.01041029673,-0.1490312964,0.02009994164,Sitting
0.01885986328,0.2260284424,-0.9787445068,0.01041029673,-0.1490312964,0.02009994164,Sitting
0.0146484375,0.2160186768,-0.9883728027,0.002095108852,-0.07082410902,0.02818130329,Sitting
0.007614135742,0.2149658203,-0.982421875,0.002095108852,-0.07082410902,0.02818130329,Sitting
0.002838134766,0.2125244141,-0.982635498,0.004335892387,-0.09139223397,0.02671097219,Sitting
0.00004577636719,0.2222747803,-0.9907073975,-0.0001121190799,-0.09120713919,0.03076563589,Sitting
-0.02224731445,0.2231903076,-0.9818115234,-0.0001121190799,-0.09120713919,0.03076563589,Sitting
0.007125854492,0.2251586914,-0.9929962158,-0.005159874447,0.03254888952,0.002706836909,Sitting
-0.002029418945,0.2169799805,-0.9818572998,-0.005159874447,0.03254888952,0.002706836909,Sitting
0.0009307861328,0.2130126953,-0.9838256836,-0.001381381648,0.0147371348,0.0003723099071,Sitting
0.002426147461,0.2187042236,-0.9866943359,-0.002876480343,-0.01011868007,-0.0002125202591,Sitting
-0.001968383789,0.2187347412,-0.9826049805,-0.002876480343,-0.01011868007,-0.0002125202591,Sitting
0.001327514648,0.216506958,-0.9885864258,-0.004488225561,-0.0001842907513,-0.003382747294,Sitting
0.002212524414,0.2152099609,-0.9855804443,-0.004488225561,-0.0001842907513,-0.003382747294,Sitting
0.003372192383,0.2154388428,-0.9888153076,-0.007902131416,-0.00762542896,0.0003581951605,Sitting
-0.002807617188,0.2170410156,-0.9819946289,-0.004938832019,-0.01556857303,-0.002312955447,Sitting
0.006576538086,0.2109527588,-0.9954528809,-0.004938832019,-0.01556857303,-0.002312955447,Sitting
-0.02342224121,0.2103881836,-1.008880615,-0.005239502992,-0.1614208519,-0.002652508439,Sitting
-0.05221557617,0.2189941406,-0.9653778076,-0.005239502992,-0.1614208519,-0.002652508439,Sitting
-0.03512573242,0.2085876465,-0.9828033447,-0.03000556864,-0.2399870306,-0.01907409169,Sitting
-0.07186889648,0.2171630859,-0.9814147949,-0.006341252942,-0.3023673296,-0.01514619589,Sitting
-0.1060180664,0.2289886475,-0.990020752,-0.006341252942,-0.3023673296,-0.01514619589,Sitting
-0.1474304199,0.206451416,-0.9533081055,-0.003703924362,-0.3848619163,0.001205613022,Sitting
-0.1494598389,0.2168579102,-1.01739502,-0.003703924362,-0.3848619163,0.001205613022,Sitting
-0.2085113525,0.2121276855,-0.9424743652,-0.001550226007,-0.7372713685,-0.02802284621,Sitting
-0.2216796875,0.2108764648,-0.9362182617,-0.001550226007,-0.7372713685,-0.02802284621,Sitting
-0.2264099121,0.2152252197,-0.9590301514,-0.01906823367,-0.03908721358,-0.0006945523783,Sitting
-0.2370300293,0.217956543,-0.9581604004,-0.0109756859,-0.2283788472,-0.008144479245,Sitting
-0.265045166,0.21144104,-0.9358825684,-0.0109756859,-0.2283788472,-0.008144479245,Sitting
-0.2621612549,0.1984100342,-0.9862518311,-0.007634217385,-0.1322009116,-0.02857731655,Sitting
-0.3235168457,0.2296295166,-0.9243621826,-0.01268596761,-0.9910416007,-0.04895076528,Sitting
-0.3580322266,0.1916503906,-0.8140411377,-0.01268596761,-0.9910416007,-0.04895076528,Sitting
-0.3216094971,0.2341156006,-1.084564209,0.003705522278,0.9195956588,0.09168091416,Sitting
-0.3023986816,0.2109222412,-0.9606170654,0.003705522278,0.9195956588,0.09168091416,Sitting
-0.314163208,0.2084350586,-0.9373779297,0.01593768783,0.07042835653,0.0008407599526,Sitting
-0.2973175049,0.2083129883,-0.9276885986,-0.007913849317,0.1050846055,0.009897105396,Sitting
-0.296005249,0.2006835938,-0.9186401367,-0.007913849317,0.1050846055,0.009897105396,Sitting
-0.2981414795,0.2183227539,-0.9489593506,0.01002706774,0.08473645896,0.04376452416,Sitting
-0.3063964844,0.2195892334,-0.9394989014,0.01002706774,0.08473645896,0.04376452416,Sitting
-0.2999725342,0.221572876,-0.9403686523,-0.003743871814,0.009206015617,-0.01141084637,Sitting
-0.2959136963,0.2210540771,-0.9287872314,-0.01140099298,0.05120033771,-0.01902109571,Sitting
-0.2920074463,0.2108306885,-0.9414825439,-0.01140099298,0.05120033771,-0.01902109571,Sitting
-0.2940826416,0.2167510986,-0.9498596191,-0.005206479691,0.01447587833,-0.009653426707,Sitting
-0.3007965088,0.2121429443,-0.9279937744,-0.005206479691,0.01447587833,-0.009653426707,Sitting
-0.3014068604,0.2206420898,-0.9389190674,-0.0108627677,0.003734284546,-0.007200388703,Sitting
-0.2950897217,0.2165222168,-0.9427490234,-0.003164101625,-0.02233166993,-0.006109291688,Sitting
-0.3002929688,0.2147827148,-0.9320831299,-0.003164101625,-0.02233166993,-0.006109291688,Sitting
-0.2962493896,0.2144775391,-0.9516143799,-0.005953230429,-0.02684040181,-0.006710366812,Sitting
-0.301864624,0.2197570801,-0.9441070557,-0.005953230429,-0.02684040181,-0.006710366812,Sitting
-0.3143615723,0.2075500488,-0.9337005615,-0.01895984262,-0.228038758,-0.008903213777,Sitting
-0.3417205811,0.2205810547,-0.9244537354,0.0006061354652,-0.075188227,-0.0199582614,Sitting
-0.3396911621,0.2160491943,-0.9194030762,0.0006061354652,-0.075188227,-0.0199582614,Sitting
-0.3249664307,0.2115783691,-0.9235534668,0.001645034645,0.04135303199,-0.009373261593,Sitting
-0.3252868652,0.210144043,-0.9405059814,0.001645034645,0.04135303199,-0.009373261593,Sitting
-0.3253936768,0.2107849121,-0.9269714355,-0.01092375442,0.02696237527,-0.005247758701,Sitting
-0.3295898438,0.2188873291,-0.9312133789,-0.000007989483493,-0.003667971818,-0.006069077644,Sitting
-0.3312683105,0.2149047852,-0.925491333,-0.000007989483493,-0.003667971818,-0.006069077644,Sitting
-0.3242034912,0.2137298584,-0.928604126,-0.01264335681,0.06741525978,-0.001623995602,Sitting
-0.3191833496,0.2092437744,-0.9327545166,-0.01264335681,0.06741525978,-0.001623995602,Sitting
-0.3199920654,0.2144775391,-0.9383392334,-0.005956958514,0.04258101434,-0.00689226063,Sitting
-0.322845459,0.2135467529,-0.922744751,-0.01052880753,0.033487387,-0.005953496788,Sitting
-0.3213043213,0.2133789063,-0.9387969971,-0.01052880753,0.033487387,-0.005953496788,Sitting
-0.3227081299,0.2125701904,-0.9276885986,-0.006914631464,0.02292289212,-0.006263754796,Sitting
-0.3205718994,0.2134399414,-0.9281158447,-0.006914631464,0.02292289212,-0.006263754796,Sitting
-0.3208770752,0.2125549316,-0.9294128418,-0.002578206128,0.02653147653,-0.005332447588,Sitting
-0.3209838867,0.2149963379,-0.9372406006,-0.004282895476,0.02595862933,-0.005401156843,Sitting
-0.3154296875,0.2120666504,-0.9324188232,-0.004282895476,0.02595862933,-0.005401156843,Sitting
-0.3142242432,0.2097473145,-0.928527832,-0.01009630971,0.01640640385,-0.01975346543,Sitting
-0.3179931641,0.2230682373,-0.9411010742,-0.01009630971,0.01640640385,-0.01975346543,Sitting
-0.3034057617,0.2090301514,-0.9217071533,-0.006452040281,0.1661708653,-0.01415496785,Sitting
-0.2976379395,0.1785736084,-0.9203491211,0.01765569299,0.3672879934,0.1260831058,Sitting
-0.3052062988,0.2699127197,-0.9130096436,0.01765569299,0.3672879934,0.1260831058,Sitting
-0.2252044678,0.211807251,-0.9781646729,-0.02391571924,0.4482531548,0.04982880875,Sitting
-0.1985168457,0.19480896,-0.9993133545,-0.02391571924,0.4482531548,0.04982880875,Sitting
-0.1940765381,0.2235870361,-0.9512481689,-0.01169686951,0.1178560629,0.03937563673,Sitting
-0.1944732666,0.2159729004,-0.9524383545,-0.0318569988,0.7909268737,0.008090683259,Sitting
-0.1152954102,0.2133483887,-0.986541748,-0.0318569988,0.7909268737,0.008090683259,Sitting
-0.1119384766,0.197769165,-0.9959411621,0.0285107363,0.8035313487,0.02888597734,Sitting
-0.02322387695,0.2267913818,-0.9857177734,0.0285107363,0.8035313487,0.02888597734,Sitting
-0.04328918457,0.201461792,-0.994644165,0.01047261432,0.5396778584,0.05099873617,Sitting
0.01260375977,0.203414917,-0.9831848145,0.01047261432,0.5396778584,0.05099873617,Sitting
0.1365203857,0.2023773193,-1.011230469,-0.02706330828,1.183127403,0.03777534142,Sitting
0.1570129395,0.2159729004,-0.9500579834,-0.02723721415,0.5247953534,-0.0660687685,Sitting
0.1801452637,0.2157287598,-0.9582366943,-0.02723721415,0.5247953534,-0.0660687685,Sitting
0.1952362061,0.2190856934,-0.974395752,-0.07796803862,0.6671738029,0.01750415936,Sitting
0.2762145996,0.2091674805,-0.9534912109,-0.07904155552,0.6911938787,-0.0233780276,Sitting
0.2948455811,0.2406463623,-0.918258667,-0.07904155552,0.6911938787,-0.0233780276,Sitting
0.2856903076,0.2203826904,-0.9426727295,0.0169374384,0.009953564033,0.02221449092,Sitting
0.2913970947,0.2334442139,-0.9398803711,0.0169374384,0.009953564033,0.02221449092,Sitting
0.3142852783,0.2284240723,-0.9209747314,-0.05649203807,0.4556666017,0.04451713338,Sitting
0.3236694336,0.2296447754,-0.9242248535,-0.005021390039,-0.1152818501,-0.005563077051,Sitting
0.3178253174,0.2315826416,-0.9272766113,-0.005021390039,-0.1152818501,-0.005563077051,Sitting
0.3167877197,0.2247619629,-0.9286956787,-0.01540691964,-0.01054265536,-0.0004391552648,Sitting
0.319152832,0.2306976318,-0.9280853271,-0.01540691964,-0.01054265536,-0.0004391552648,Sitting
0.3046112061,0.2350616455,-0.935836792,0.005221393425,-0.2231401354,-0.001530252397,Sitting
0.2975158691,0.229309082,-0.931427002,-0.00426238915,-0.01659069397,-0.005799832288,Sitting
0.3037872314,0.228225708,-0.9329986572,-0.00426238915,-0.01659069397,-0.005799832288,Sitting
0.3069763184,0.2266998291,-0.9328613281,0.003712979145,-0.02152606472,-0.006245112512,Sitting
0.3042755127,0.2252807617,-0.9266967773,0.003712979145,-0.02152606472,-0.006245112512,Sitting
0.2986450195,0.230178833,-0.9429931641,-0.03130466118,-0.0288329795,-0.01897741854,Sitting
0.2941131592,0.2359619141,-0.9334106445,0.005214469507,-0.08299155533,-0.005399825517,Sitting
0.295501709,0.2272644043,-0.9413452148,0.005214469507,-0.08299155533,-0.005399825517,Sitting
0.2874908447,0.2272338867,-0.9305725098,-0.01114000287,0.01564793475,-0.001132908743,Sitting
0.2926635742,0.2342681885,-0.9403686523,-0.01114000287,0.01564793475,-0.001132908743,Sitting
0.2833557129,0.2301483154,-0.9421081543,0.003489539959,-0.04432698339,-0.00641235942,Sitting
0.2994995117,0.2224578857,-0.9424133301,0.008063253015,0.06715533137,-0.004751345608,Sitting
0.2918243408,0.276473999,-0.9456176758,0.008063253015,0.06715533137,-0.004751345608,Sitting
0.2583312988,0.2082977295,-0.9267578125,-0.0455302,0.3419626653,-0.2881199419,Sitting
0.263168335,0.329864502,-0.9162445068,-0.0455302,0.3419626653,-0.2881199419,Sitting
0.3388671875,0.2679290771,-0.9067840576,-0.008847286925,0.5174484849,-0.6028347611,Sitting
0.3420257568,0.2709503174,-0.8997344971,-0.0004215783847,-0.1097837538,-0.2257737368,Sitting
0.3742828369,0.2780609131,-0.9173583984,-0.0004215783847,-0.1097837538,-0.2257737368,Sitting
0.2896270752,0.2681427002,-0.9202423096,0.1271177381,-0.8708121181,0.02216309309,Sitting
0.1964111328,0.2800292969,-0.9720916748,0.1271177381,-0.8708121181,0.02216309309,Sitting
0.2577972412,0.3253326416,-0.9213104248,-0.09307215363,0.04188992456,0.223860532,Sitting
0.2356262207,0.2976379395,-0.9605865479,-0.559591651,-0.2633773088,-0.06760220975,Sitting
0.2217559814,0.3198547363,-0.9106903076,-0.559591651,-0.2633773088,-0.06760220975,Sitting
0.2256317139,0.2962799072,-0.9015350342,0.05952324718,-0.22037898,0.1023743078,Sitting
0.2723693848,0.284866333,-0.9248962402,0.05952324718,-0.22037898,0.1023743078,Sitting
0.2382202148,0.278717041,-0.9579925537,0.09215469658,0.304323405,0.08632104099,Sitting
0.2553710938,0.2796478271,-0.9266967773,-0.06581310183,0.02159104496,-0.4355964661,Sitting
0.3052215576,0.3155517578,-0.9276275635,-0.06581310183,0.02159104496,-0.4355964661,Sitting
0.2177581787,0.3016204834,-0.9195861816,0.1237901151,-0.1681093723,0.0111860754,Sitting
0.1990203857,0.2883758545,-0.9404296875,0.1237901151,-0.1681093723,0.0111860754,Sitting
0.212387085,0.332901001,-0.8907775879,0.0606164746,0.4144997299,-0.4029152393,Sitting
0.3349914551,0.3225250244,-0.973815918,-0.3404784799,1.20038259,0.00700437976,Sitting
0.3039398193,0.09985351563,-0.8979034424,-0.3404784799,1.20038259,0.00700437976,Sitting
0.4294586182,0.3357086182,-0.8813934326,-0.04535895959,-0.3912354112,-0.4932595193,Sitting
0.3265686035,0.3371734619,-0.8848114014,0.001519333338,-0.6831570268,0.0295296628,Sitting
0.3010559082,0.3298187256,-0.8739471436,0.001519333338,-0.6831570268,0.0295296628,Sitting
0.2895965576,0.3687591553,-0.8946075439,-0.00560249202,0.02531014942,0.04928978533,Sitting
0.301361084,0.3469543457,-0.9103088379,-0.00560249202,0.02531014942,0.04928978533,Sitting
0.282119751,0.3565979004,-0.8843994141,0.01445723604,-0.240409404,-0.02518444881,Sitting
0.2939605713,0.3531646729,-0.8956451416,0.001665274613,0.0165747162,-0.0240129251,Sitting
0.3021087646,0.3430938721,-0.906539917,0.001665274613,0.0165747162,-0.0240129251,Sitting
0.2904205322,0.3484649658,-0.9020080566,-0.01297598612,-0.004655205645,-0.03483148292,Sitting
0.2917938232,0.3588409424,-0.8944702148,-0.01297598612,-0.004655205645,-0.03483148292,Sitting
0.2981109619,0.3422546387,-0.9009552002,0.007082676981,0.03297099844,-0.0190224275,Sitting
0.2999267578,0.3589630127,-0.8974151611,-0.007046191487,-0.02288827114,0.002365685999,Sitting
0.2899169922,0.3467712402,-0.8888702393,-0.007046191487,-0.02288827114,0.002365685999,Sitting
0.2898712158,0.3520507813,-0.9064331055,-0.01319223456,-0.02957067452,-0.008506668732,Sitting
0.2714385986,0.3495788574,-0.9100494385,-0.01319223456,-0.02957067452,-0.008506668732,Sitting
0.2648162842,0.3539428711,-0.9212799072,0.01674036495,-0.2904259562,-0.03074965626,Sitting
0.2386474609,0.3582611084,-0.8658599854,-0.0007840346079,0.005829926115,-0.02331171371,Sitting
0.2513885498,0.3516235352,-0.913482666,-0.0007840346079,0.005829926115,-0.02331171371,Sitting
0.2700500488,0.3427886963,-0.9315185547,-0.005448561162,0.1200009733,-0.008614260703,Sitting
0.2590942383,0.3480529785,-0.9085388184,-0.005448561162,0.1200009733,-0.008614260703,Sitting
0.2599182129,0.3500061035,-0.9087982178,-0.01474459097,-0.0279943496,0.001348624821,Sitting
0.2559356689,0.3502807617,-0.9023895264,-0.01474459097,-0.0279943496,0.001348624821,Sitting
0.2595977783,0.3516387939,-0.9066619873,-0.001441036467,0.0006101301988,-0.01185772475,Sitting
0.2609710693,0.3522949219,-0.9175720215,-0.001917209709,0.0002559297718,-0.01261592656,Sitting
0.2639160156,0.3516540527,-0.9056243896,-0.001917209709,0.0002559297718,-0.01261592656,Sitting
0.2674560547,0.3462524414,-0.9139251709,-0.01135811582,0.01330488641,-0.01555978507,Sitting
0.2631530762,0.3509521484,-0.9075927734,-0.01135811582,0.01330488641,-0.01555978507,Sitting
0.2585906982,0.3479614258,-0.9140319824,-0.006340453867,-0.01254588552,-0.004058923572,Sitting
0.2624511719,0.3517456055,-0.9157714844,-0.003294596449,-0.00005006742867,-0.004009388853,Sitting
0.2621154785,0.3614654541,-0.9154968262,-0.003294596449,-0.00005006742867,-0.004009388853,Sitting
0.2571258545,0.3455657959,-0.9196014404,-0.004867193289,-0.01898514293,-0.00382829411,Sitting
0.2585754395,0.344329834,-0.9036560059,-0.004867193289,-0.01898514293,-0.00382829411,Sitting
0.2630310059,0.3509979248,-0.9169769287,-0.008779376745,0.03357553855,-0.001843173755,Sitting
0.2526245117,0.3386535645,-0.9103851318,0.02184031717,-0.01878993213,-0.003041330026,Sitting
0.2622375488,0.3576660156,-0.9308624268,0.02184031717,-0.01878993213,-0.003041330026,Sitting
0.2707519531,0.3555908203,-0.9094085693,-0.004966529086,-0.1537424177,-0.02810913324,Sitting
0.2565612793,0.3407287598,-0.9212799072,-0.004966529086,-0.1537424177,-0.02810913324,Sitting
0.2781829834,0.3446655273,-0.9315795898,0.004825115204,-0.543284297,-0.07704658061,Sitting
0.2040863037,0.3371734619,-0.8984680176,-0.1046289429,-0.2221587598,0.1888633966,Sitting
0.1687316895,0.3356323242,-0.9216156006,-0.1046289429,-0.2221587598,0.1888633966,Sitting
0.1572570801,0.3396759033,-0.908996582,0.06022312492,-0.3439757526,-0.2570307255,Sitting
0.1455535889,0.3762512207,-0.9222717285,0.06022312492,-0.3439757526,-0.2570307255,Sitting
0.1190185547,0.3535461426,-0.9662628174,-0.01732998714,-0.5959779024,0.1932797134,Sitting
0.09075927734,0.3522796631,-0.9641876221,-0.03396675363,-0.0212664064,-0.02551095188,Sitting
0.08522033691,0.3316802979,-0.926940918,-0.03396675363,-0.0212664064,-0.02551095188,Sitting
0.1112670898,0.3493499756,-0.9382781982,0.0305840075,-0.1761814207,-0.0635073334,Sitting
0.1164093018,0.3479003906,-0.9796295166,0.0305840075,-0.1761814207,-0.0635073334,Sitting
0.04759216309,0.3588867188,-0.9113311768,-0.03059705719,-0.441875428,0.1198552996,Sitting
0.01722717285,0.3534393311,-0.9350280762,0.01834385283,0.1434945762,0.09759020805,Sitting
0.05990600586,0.3557739258,-0.9644927979,0.01834385283,0.1434945762,0.09759020805,Sitting
0.05746459961,0.344909668,-0.9347686768,0.01626951806,0.007510646712,0.004527373705,Sitting
0.0655670166,0.3440856934,-0.9537963867,0.01626951806,0.007510646712,0.004527373705,Sitting
0.06086730957,0.3448028564,-0.933883667,0.01747299917,-0.02340519056,0.009048622102,Sitting
0.07011413574,0.3402557373,-0.9468688965,0.03441176936,0.1056380123,0.02883883938,Sitting
0.08256530762,0.3246459961,-0.9559936523,0.03441176936,0.1056380123,0.02883883938,Sitting
0.08210754395,0.3240966797,-0.9554138184,-0.01817953587,-0.06521043181,0.01525698323,Sitting
0.06076049805,0.357711792,-0.9376983643,-0.01817953587,-0.06521043181,0.01525698323,Sitting
0.06086730957,0.3432006836,-0.9298248291,-0.0101210773,-0.07905460149,-0.003232811112,Sitting
0.1099243164,0.3311309814,-0.9605712891,0.003566239029,0.01336107869,-0.0122763738,Sitting
0.07864379883,0.3367156982,-0.9540252686,0.003566239029,0.01336107869,-0.0122763738,Sitting
0.05555725098,0.3367156982,-0.9258422852,-0.003739078064,0.02981621958,-0.003823500359,Sitting
0.08164978027,0.3382720947,-0.9578399658,-0.003739078064,0.02981621958,-0.003823500359,Sitting
0.07388305664,0.3384246826,-0.9356842041,-0.004678641446,0.04888738319,-0.02270584553,Sitting
0.08825683594,0.3377227783,-0.954498291,0.0009717874927,0.0212546885,-0.02583532594,Sitting
0.09100341797,0.3365325928,-0.9459838867,0.0009717874927,0.0212546885,-0.02583532594,Sitting
0.1022796631,0.3230895996,-0.9503631592,0.002031725598,0.05959542096,-0.02302356064,Sitting
0.0902557373,0.3453216553,-0.9490203857,0.002031725598,0.05959542096,-0.02302356064,Sitting
